Purchase_ID,User_ID,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth
1043,1826,4,4,6,1
1473,1,7,3,7,5
650,10476,3,2,5,2
1192,1386,1,0,2,7
2119,5371,3,1,2,7
1230,7348,4,7,5,2
909,4073,10,10,7,6
46,1991,2,1,3,5
302,4047,6,2,9,4
1525,9477,6,2,9,4
388,2079,5,6,10,1
1391,5642,3,1,6,4
1876,10530,3,6,6,1
109,2964,1,1,2,6
967,10311,25,0,0,1
1170,837,2,1,5,4
1550,10521,2,1,5,4
323,10175,1,0,3,4
1719,1473,2,0,3,8
1762,2795,1,0,2,7
1428,2285,5,2,5,7
1255,115,5,1,8,5
1629,10470,2,1,3,4
1610,4065,5,1,8,7
121,10968,8,8,6,6
1103,5985,2,1,4,7
436,5430,9,2,8,8
272,8432,9,2,8,8
992,453,2,0,3,5
196,9687,5,4,6,2
1057,8890,5,1,5,6
729,9264,4,8,9,2
1311,5824,1,0,2,6
915,5794,7,1,7,8
1792,3068,2,0,3,7
2050,7962,4,3,4,1
1440,2681,2,3,13,1
2109,10141,0,0,3,4
1027,3725,2,4,9,4
1513,3767,5,5,12,3
1204,5585,2,0,3,8
1472,7030,11,9,12,6
1955,1524,8,2,5,5
552,3657,4,0,4,8
2077,5740,1,2,2,6
187,9595,4,5,4,3
1455,3158,1,0,3,8
389,5114,5,4,5,4
1059,340,7,2,8,5
2033,8805,7,2,4,8
448,1241,1,0,3,9
1371,1402,4,8,6,3
1925,7264,1,0,2,8
1896,1619,4,6,6,1
684,6398,3,0,3,8
325,1857,2,1,2,7
195,4877,1,0,3,7
1329,3066,4,2,4,5
980,10286,2,8,13,0
151,1992,2,2,8,7
1289,4246,1,0,1,17
783,10623,1,0,3,5
1348,4867,3,0,4,7
508,3112,1,0,3,5
11,4865,5,1,8,7
2015,6287,1,1,2,6
982,4405,6,3,12,5
885,5332,3,6,7,1
176,1519,3,0,3,8
483,9080,3,0,3,8
186,1772,5,6,7,2
2212,5341,6,3,4,7
1491,5510,5,2,6,5
928,3887,2,0,3,9
2173,7022,2,5,13,6
1606,9999,9,4,9,5
1634,10352,3,1,2,9
420,7919,10,4,8,8
1543,4114,6,9,13,3
352,7990,0,0,3,6
339,9888,4,4,7,2
1054,4399,4,4,7,2
1591,4452,6,1,6,7
288,4785,6,3,11,3
1553,8461,1,0,2,7
2214,3878,1,0,3,7
1927,9612,1,0,3,7
1077,4098,2,0,4,6
927,158,8,3,5,4
2049,3896,1,0,3,7
1372,9970,1,1,6,2
1430,4002,7,7,12,3
1882,10914,1,0,3,4
1599,7279,4,6,4,2
1123,10582,5,2,12,2
1926,4470,2,1,4,4
259,6183,2,1,4,4
2204,6379,2,2,2,7
129,8601,8,6,5,4
1962,4827,4,2,9,4
2201,6715,6,2,11,6
1039,10676,3,8,7,2
985,1041,7,1,6,8
2142,492,7,1,6,8
1324,11133,7,1,6,8
887,4491,3,4,10,8
2046,873,3,4,10,8
1910,1631,8,4,7,6
2149,8278,8,2,5,5
1916,6815,7,6,8,2
40,254,7,1,7,7
20,1349,3,1,3,6
1466,2534,4,1,3,7
2071,2130,3,1,3,6
1714,2296,1,0,2,6
826,3799,7,2,11,5
488,11084,3,5,7,7
678,5172,3,5,7,7
883,9504,3,8,13,1
118,850,6,5,9,3
1228,4477,5,2,10,4
1755,1945,7,4,7,4
1479,7685,2,0,4,5
74,6310,2,0,4,5
1672,10832,6,1,6,6
1834,3025,6,1,5,7
1920,2404,5,1,4,7
1046,8581,10,2,8,8
1084,8755,3,5,9,7
163,10177,5,4,8,2
1567,2429,5,4,8,2
1936,8920,11,2,12,7
646,8430,0,0,3,5
1337,8619,0,0,3,5
610,8996,7,2,8,9
2079,7233,5,3,6,4
641,6678,3,0,4,7
782,830,4,6,4,3
1437,6365,2,0,3,6
2105,6770,2,1,2,6
1997,2261,1,0,2,7
209,1031,6,9,10,2
527,10089,6,9,13,2
1468,9256,8,3,12,6
1253,10641,2,1,3,6
1977,624,0,1,2,6
1502,4211,2,0,3,7
1012,1407,2,0,3,7
1380,10356,1,0,3,7
331,9323,10,5,7,8
537,1146,10,5,7,8
2091,6343,6,9,7,2
891,8545,2,4,10,1
1081,8275,1,0,2,7
947,10673,6,9,5,3
1785,8799,3,1,4,7
2009,67,2,0,4,7
1863,9923,2,0,4,7
