Deal_Storage_ID,Purchase_ID,User_ID,NumDealsPurchases
26,1043,1826,1
1441,1473,1,1
178,650,10476,1
82,1192,1386,1
3,2119,5371,2
1859,1230,7348,1
1746,909,4073,1
956,46,1991,1
496,302,4047,3
2126,1525,9477,3
1501,388,2079,1
2042,1391,5642,2
818,1876,10530,1
602,109,2964,1
1413,967,10311,0
446,1170,837,4
697,1550,10521,4
1177,323,10175,1
1670,1719,1473,2
1782,1762,2795,1
860,1428,2285,3
833,1255,115,3
553,1629,10470,2
1431,1610,4065,2
1551,121,10968,4
502,1103,5985,3
1288,436,5430,12
1442,272,8432,12
1470,992,453,2
1376,196,9687,1
234,1057,8890,3
1466,729,9264,1
1879,1311,5824,1
832,915,5794,3
368,1792,3068,1
307,2050,7962,1
788,1440,2681,1
1453,2109,10141,1
2041,1027,3725,1
1113,1513,3767,2
1731,1204,5585,2
1619,1472,7030,3
189,1955,1524,1
2046,552,3657,3
22,2077,5740,2
700,187,9595,1
2035,1455,3158,1
1324,389,5114,2
1578,1059,340,2
1015,2033,8805,4
735,448,1241,2
1392,1371,1402,3
747,1925,7264,1
1634,1896,1619,1
2079,684,6398,2
1201,325,1857,2
1162,195,4877,1
471,1329,3066,2
283,980,10286,1
1231,151,1992,4
889,1289,4246,0
1613,783,10623,1
1455,1348,4867,4
1349,508,3112,1
159,11,4865,7
759,2015,6287,1
829,982,4405,2
1253,885,5332,1
1285,176,1519,3
394,483,9080,3
1867,186,1772,1
1913,2212,5341,1
223,1491,5510,3
1819,928,3887,2
519,2173,7022,1
2038,1606,9999,1
206,1634,10352,3
944,420,7919,1
702,1543,4114,1
40,352,7990,1
356,339,9888,1
1087,1054,4399,1
815,1591,4452,4
767,288,4785,2
422,1553,8461,1
1175,2214,3878,1
1703,1927,9612,1
1768,1077,4098,3
401,927,158,1
1999,2049,3896,1
17,1372,9970,1
398,1430,4002,1
277,1882,10914,2
197,1599,7279,1
1419,1123,10582,2
1923,1926,4470,1
728,259,6183,1
981,2204,6379,3
1607,129,8601,2
1412,1962,4827,5
1072,2201,6715,6
1987,1039,10676,2
732,985,1041,5
784,2142,492,5
2049,1324,11133,5
429,887,4491,11
2155,2046,873,11
778,1910,1631,4
265,2149,8278,1
1329,1916,6815,0
1931,40,254,3
1268,20,1349,1
1367,1466,2534,2
1111,2071,2130,1
665,1714,2296,1
1617,826,3799,3
1938,488,11084,2
1732,678,5172,2
2098,883,9504,1
906,118,850,2
1467,1228,4477,1
256,1755,1945,3
1933,1479,7685,1
757,74,6310,1
1235,1672,10832,1
2229,1834,3025,3
1699,1920,2404,4
1677,1046,8581,9
1191,1084,8755,1
2199,163,10177,3
580,1567,2429,3
1140,1936,8920,3
949,646,8430,1
1234,1337,8619,1
1098,610,8996,12
1724,2079,7233,2
533,641,6678,2
831,782,830,1
1418,1437,6365,1
556,2105,6770,2
1962,1997,2261,1
1943,209,1031,1
437,527,10089,1
569,1468,9256,4
172,1253,10641,4
1805,1977,624,1
2145,1502,4211,2
1751,1012,1407,2
2108,1380,10356,1
480,331,9323,4
1432,537,1146,4
69,2091,6343,1
31,891,8545,1
1085,1081,8275,1
880,947,10673,1
1935,1785,8799,3
707,2009,67,3
973,1863,9923,3
684,1244,2814,1
1261,954,2711,1
1103,264,4320,1
1538,2223,10451,1
1615,884,4198,1
143,205,10814,1
1142,1895,944,1
1785,718,8151,1
2110,676,6184,1
110,1530,3498,4
2210,1961,2870,5
1989,931,7342,3
1255,216,1911,1
1462,1118,10862,5
555,825,2546,1
2190,110,3005,1
745,805,8318,0
1188,529,2930,2
1806,1908,8216,6
75,845,1212,3
2048,546,2541,2
290,680,10659,4
923,120,10905,5
1182,936,8910,5
1295,1016,7349,4
362,35,7872,1
1294,459,4290,1
433,1548,7408,2
1504,698,9986,3
1520,1933,8235,2
765,1717,10949,1
1052,292,7284,1
2203,734,9529,1
1025,699,9930,1
1116,306,10270,2
639,1943,760,2
1701,395,5519,1
1678,792,232,1
996,715,3009,1
536,1536,6518,1
1686,147,10669,2
942,1316,5682,4
176,2186,1570,2
369,2059,1497,2
701,2178,9723,4
526,615,7261,5
1403,1008,2452,5
493,702,5621,5
1337,814,10995,3
1752,7,7373,6
2091,1448,5331,1
2158,1470,263,1
2013,1939,4619,0
1749,709,940,2
1705,2221,10084,2
1264,1193,6019,1
640,263,1463,1
1469,1604,6424,1
1990,574,8233,4
375,1594,1515,1
101,382,10855,2
1190,1425,10909,0
1205,1821,3376,1
1654,453,10232,3
67,565,5547,1
476,136,8362,1
928,701,3524,2
1297,335,10095,1
876,1704,8897,8
572,1183,466,1
963,478,11025,4
811,244,2387,6
267,1481,1618,2
776,1037,25,2
1869,822,3277,2
1984,267,8566,1
20,12,2634,3
406,1047,8036,4
1474,628,8159,3
1302,1628,7628,2
1566,1283,9597,1
1057,758,1384,2
549,2128,10150,0
1955,1303,3885,1
281,893,11003,2
1216,1765,8026,5
1364,899,577,2
2162,1460,8702,2
1595,281,5429,1
2218,1750,977,6
769,122,2793,3
121,37,1071,3
2026,371,5074,1
873,353,2632,7
291,1197,6404,5
1516,1745,10240,1
2185,1986,2521,1
133,502,4301,1
703,1570,7381,1
1766,1159,2407,1
1496,2218,9064,1
173,1892,5067,1
975,1096,10281,2
1716,57,11191,1
560,2184,1994,1
1027,1032,2552,9
1437,1210,6720,3
1171,2156,4557,2
854,1070,1183,1
1596,1782,4186,3
994,318,1419,3
1970,2139,967,10
688,1803,1048,2
623,391,9262,1
729,2161,3427,6
1890,212,5892,7
1124,92,8911,3
744,1887,6606,2
94,1212,2677,5
457,1165,252,1
2226,1454,9860,3
1747,1488,1388,2
150,1624,979,2
39,239,7494,4
211,1247,10490,2
1128,949,3403,2
858,767,2715,4
86,1093,4828,1
972,70,92,4
1860,135,3312,4
676,2145,11176,2
303,1706,1446,1
1745,1635,9699,3
254,933,9790,1
814,1573,2324,2
1589,19,5080,1
304,515,4992,3
749,2063,7849,1
1735,370,4808,1
993,548,10401,1
1753,1556,7793,3
558,2151,9303,0
1448,2160,6853,1
574,1270,7366,1
1875,1823,9780,2
1006,1069,7573,1
950,2051,1379,1
727,1453,8923,1
563,2017,3547,2
1900,1607,8707,1
1495,1346,1891,1
1572,1874,6271,1
595,2012,9635,1
513,54,9727,1
1335,1701,6205,3
585,1641,10681,5
1106,654,5156,5
2082,824,3050,6
484,1549,8164,1
643,655,5626,1
2089,1251,7600,2
1365,662,6406,1
145,865,7002,1
2182,772,8234,1
1051,1009,6116,1
1924,1232,291,1
1149,2159,8779,4
1108,1828,4931,0
1798,48,1650,1
775,2101,9701,3
1379,491,6431,2
885,618,10789,2
1828,257,5302,1
214,1964,4459,1
2003,411,10642,1
41,245,9213,1
1775,1492,3678,11
835,1384,3698,1
1985,669,5929,2
1360,1135,10795,2
1322,1089,4390,2
990,839,9362,1
839,1842,1577,1
1945,90,4609,3
1815,285,7143,5
1857,889,1729,2
1997,1219,10664,2
953,235,5029,1
1042,260,10507,4
329,2085,3865,1
467,56,6982,1
1183,1562,7042,1
312,879,9668,3
1192,991,6878,3
1301,1804,4099,1
1031,555,5031,1
1058,1471,1970,1
1086,1394,5726,3
607,470,5231,1
985,857,1307,3
1743,816,10609,2
514,859,5782,2
635,1968,7533,4
823,1408,9493,1
1979,1929,2253,1
739,71,2326,1
218,1544,1876,1
548,1262,7141,4
1138,910,7393,3
1530,1642,4713,2
790,1364,5093,3
584,1235,8524,3
68,192,3766,3
1260,1098,9725,1
1728,1984,8933,2
1136,938,10779,1
137,372,9289,1
1856,666,2613,2
1351,1153,10133,0
1196,49,8443,3
379,1328,10796,1
896,876,10241,1
1651,507,3388,5
509,743,6507,2
2216,262,7446,2
71,1383,87,2
2029,689,10477,1
638,449,6072,1
926,1211,2518,1
1861,704,247,6
2200,620,9463,4
2176,184,1459,1
236,1358,9530,1
951,316,9653,2
1973,10,10785,2
1974,1449,9392,1
1500,1250,3769,1
870,1053,10146,1
546,227,4741,2
648,1181,1880,2
898,2230,6471,1
298,68,5718,1
1393,1438,3478,10
2118,124,7848,2
589,1336,7999,1
1152,1620,11101,1
2193,652,9212,6
337,881,10983,1
597,1001,3629,2
915,1835,4673,3
2152,1800,796,3
1304,1104,618,1
487,2092,380,5
338,190,1092,4
1396,633,8962,2
1229,256,8207,1
1303,1109,6521,1
1709,342,535,1
571,333,4608,1
2153,469,11086,1
1969,211,1064,1
1816,1386,7000,1
1325,708,1581,1
1199,1960,7384,2
1773,1209,10552,2
113,89,6409,1
845,1808,9507,2
351,113,9560,1
1799,1456,10991,1
308,1940,4712,1
540,2064,11056,1
1836,1973,7414,4
2018,228,3076,4
1976,888,6355,3
16,696,7959,1
1947,1087,5512,1
1584,1504,10102,1
2058,2044,9369,1
1416,1323,3711,1
2045,417,6931,1
396,119,9596,1
1549,1922,2727,1
1770,1598,8416,2
30,1712,3967,1
903,1222,2139,3
1434,1111,2162,2
877,243,9242,1
49,361,10595,1
364,1199,4855,1
70,98,5049,1
1767,1264,4967,4
2075,1602,5255,0
2037,1274,9215,5
1529,833,3525,1
1071,1420,3619,1
1640,223,4415,3
813,753,3645,3
1155,1904,4692,5
1850,438,3955,0
302,538,5313,3
1010,4,7196,1
478,1276,1381,5
2138,443,10951,2
1247,114,4322,1
129,1119,7444,2
385,423,2942,2
2128,1979,2874,1
1917,596,3667,1
618,2126,3697,2
642,937,9955,2
97,1154,5320,4
501,2078,6422,1
1368,1431,3690,1
2124,2082,2408,12
107,328,9260,2
466,648,9648,4
233,1067,4939,2
1602,1218,8652,2
1632,218,4702,1
1486,2028,2587,2
325,1825,2811,2
431,1683,9150,2
1319,1918,10127,1
1959,1389,5493,1
360,1731,2666,1
410,247,10099,3
1487,556,10562,1
347,148,7881,1
111,1435,6721,3
1512,2220,5204,1
1315,1284,5209,2
2000,390,10128,5
1490,1633,9284,5
874,348,8643,1
2192,996,1685,1
962,418,2877,10
2095,2193,8369,1
760,497,6233,3
2156,1497,195,4
792,1385,1501,15
1894,1019,10846,6
1742,1182,8341,2
1282,172,10766,1
859,81,9971,1
1667,2148,1740,2
1290,838,8737,1
1243,1100,6466,3
1994,1564,10430,3
1475,1671,8773,3
581,1229,2371,3
335,752,7786,4
1557,1313,4088,2
1511,38,4971,2
1292,236,10560,1
1891,2215,6892,8
1914,64,11004,1
1377,410,1818,1
1402,1678,9485,1
1671,720,6646,1
795,185,4248,0
2060,2123,7451,0
1637,848,7861,2
941,1713,5232,1
763,398,3011,1
1284,1771,5758,1
1542,1271,2173,1
826,111,10711,1
2030,2010,8268,3
6,664,2782,3
238,276,9432,4
1347,1295,5872,4
1384,506,11187,3
1855,1179,2428,3
616,547,1726,1
621,1941,1802,3
1465,1185,1162,2
1714,601,10643,2
455,1124,11112,6
2234,1778,2114,1
625,775,4261,1
1036,1102,2457,2
1726,503,2495,1
620,1693,6983,2
442,1458,3436,1
827,795,7505,1
186,2060,4286,3
300,1551,7224,2
1309,426,6215,2
163,1756,968,3
651,563,4096,3
1847,587,3153,1
1119,329,6504,3
905,428,5329,1
1002,1105,1175,1
2168,2152,1377,2
1628,1954,4607,1
772,745,4944,1
1250,158,9483,7
119,1637,1378,6
2014,298,5991,3
1983,1529,2807,3
1397,1894,1052,3
108,117,9760,6
2178,241,7101,6
366,1388,9909,3
663,1563,5907,1
1133,1422,793,1
910,437,8832,2
2,541,2535,1
1074,2233,1523,2
1688,518,1839,1
1514,1078,9972,1
1040,1853,2945,1
1681,561,9291,1
901,728,2829,2
33,523,8594,2
1390,1362,1592,0
1100,1937,4310,1
1697,2002,6950,2
1907,860,8492,1
120,1991,5684,2
1948,366,5909,5
58,1769,9855,1
1381,806,975,5
2087,1477,8754,1
613,2216,1456,7
2027,1073,2849,7
838,800,9984,5
1801,721,5527,2
1065,1393,5628,1
118,999,7627,0
261,2197,1351,4
1605,2089,10629,3
789,2021,10395,3
490,1413,6961,1
1833,2170,10196,2
1076,1151,6182,2
1352,416,10432,1
1498,864,1542,6
1569,341,4220,1
413,2129,4141,1
316,490,1940,1
1545,1781,1506,4
945,2190,6347,1
999,1527,1361,1
1330,1506,9422,2
1510,1775,1081,11
1603,713,7458,2
